Value	Temperatur	Moisture	Landcover	Landforms	Climate_Re	Red	Green	Blue	W_Ecosystm	color
1	Polar	Moist	Sparsely or Non vegetated	Plains	Polar Moist	223	202	154	Polar Moist Sparsely or Non vegetated on Plains	#DFCA9A
2	Polar	Moist	Snow and Ice	Plains	Polar Moist	255	255	255	Polar Moist Snow and Ice on Plains	#FFFFFF
3	Polar	Dry	Snow and Ice	Mountains	Polar Dry	255	255	255	Polar Dry Snow and Ice on Mountains	#FFFFFF
4	Polar	Dry	Sparsely or Non vegetated	Mountains	Polar Dry	176	172	164	Polar Dry Sparsely or Non vegetated on Mountains	#B0ACA4
5	Polar	Moist	Sparsely or Non vegetated	Mountains	Polar Moist	156	150	138	Polar Moist Sparsely or Non vegetated on Mountains	#9C968A
6	Polar	Moist	Snow and Ice	Mountains	Polar Moist	255	255	255	Polar Moist Snow and Ice on Mountains	#FFFFFF
7	Polar	Dry	Sparsely or Non vegetated	Tablelands	Polar Dry	137	155	208	Polar Dry Sparsely or Non vegetated on Tablelands	#899BD0
8	Polar	Dry	Snow and Ice	Tablelands	Polar Dry	255	255	255	Polar Dry Snow and Ice on Tablelands	#FFFFFF
9	Polar	Dry	Snow and Ice	Plains	Polar Dry	255	255	255	Polar Dry Snow and Ice on Plains	#FFFFFF
10	Polar	Moist	Sparsely or Non vegetated	Tablelands	Polar Moist	111	133	202	Polar Moist Sparsely or Non vegetated on Tablelands	#6F85CA
11	Polar	Moist	Snow and Ice	Tablelands	Polar Moist	255	255	255	Polar Moist Snow and Ice on Tablelands	#FFFFFF
12	Polar	Dry	Sparsely or Non vegetated	Hills	Polar Dry	166	159	115	Polar Dry Sparsely or Non vegetated on Hills	#A69F73
13	Polar	Dry	Snow and Ice	Hills	Polar Dry	255	255	255	Polar Dry Snow and Ice on Hills	#FFFFFF
14	Polar	Dry	Sparsely or Non vegetated	Plains	Polar Dry	232	214	173	Polar Dry Sparsely or Non vegetated on Plains	#E8D6AD
15	Polar	Moist	Snow and Ice	Hills	Polar Moist	255	255	255	Polar Moist Snow and Ice on Hills	#FFFFFF
16	Polar	Moist	Sparsely or Non vegetated	Hills	Polar Moist	146	138	86	Polar Moist Sparsely or Non vegetated on Hills	#928A56
17	Polar	Dry	Grassland	Mountains	Polar Dry	203	184	154	Polar Dry Grassland on Mountains	#CBB89A
18	Polar	Moist	Grassland	Mountains	Polar Moist	191	167	132	Polar Moist Grassland on Mountains	#BFA784
19	Polar	Moist	Shrubland	Plains	Polar Moist	186	175	126	Polar Moist Shrubland on Plains	#BAAF7E
20	Polar	Moist	Shrubland	Hills	Polar Moist	165	139	51	Polar Moist Shrubland on Hills	#A58B33
21	Polar	Moist	Grassland	Hills	Polar Moist	179	172	82	Polar Moist Grassland on Hills	#B3AC52
22	Polar	Moist	Grassland	Plains	Polar Moist	201	197	167	Polar Moist Grassland on Plains	#C9C5A7
23	Polar	Dry	Grassland	Hills	Polar Dry	195	187	112	Polar Dry Grassland on Hills	#C3BB70
24	Polar	Moist	Shrubland	Tablelands	Polar Moist	102	110	136	Polar Moist Shrubland on Tablelands	#666E88
25	Polar	Moist	Shrubland	Mountains	Polar Moist	142	67	20	Polar Moist Shrubland on Mountains	#8E4314
26	Polar	Moist	Grassland	Tablelands	Polar Moist	72	82	120	Polar Moist Grassland on Tablelands	#485278
27	Polar	Moist	Forest	Plains	Polar Moist	237	237	159	Polar Moist Forest on Plains	#EDED9F
28	Polar	Moist	Forest	Hills	Polar Moist	141	149	103	Polar Moist Forest on Hills	#8D9567
29	Polar	Moist	Forest	Mountains	Polar Moist	107	103	74	Polar Moist Forest on Mountains	#6B674A
30	Polar	Moist	Forest	Tablelands	Polar Moist	128	110	218	Polar Moist Forest on Tablelands	#806EDA
31	Polar	Dry	Grassland	Plains	Polar Dry	214	208	186	Polar Dry Grassland on Plains	#D6D0BA
32	Polar	Dry	Shrubland	Hills	Polar Dry	200	191	150	Polar Dry Shrubland on Hills	#C8BF96
33	Polar	Moist	Settlement	Mountains	Polar Moist	117	102	100	Polar Moist Settlement on Mountains	#756664
34	Polar	Dry	Shrubland	Plains	Polar Dry	201	193	151	Polar Dry Shrubland on Plains	#C9C197
35	Polar	Dry	Shrubland	Tablelands	Polar Dry	129	136	156	Polar Dry Shrubland on Tablelands	#81889C
36	Polar	Dry	Forest	Plains	Polar Dry	242	241	173	Polar Dry Forest on Plains	#F2F1AD
37	Polar	Moist	Cropland	Hills	Polar Moist	203	205	130	Polar Moist Cropland on Hills	#CBCD82
38	Polar	Dry	Grassland	Tablelands	Polar Dry	102	111	148	Polar Dry Grassland on Tablelands	#666F94
39	Polar	Moist	Cropland	Mountains	Polar Moist	166	133	68	Polar Moist Cropland on Mountains	#A68544
40	Polar	Moist	Cropland	Plains	Polar Moist	200	200	157	Polar Moist Cropland on Plains	#C8C89D
41	Polar	Dry	Shrubland	Mountains	Polar Dry	165	99	53	Polar Dry Shrubland on Mountains	#A56335
42	Polar	Moist	Cropland	Tablelands	Polar Moist	124	131	206	Polar Moist Cropland on Tablelands	#7C83CE
43	Polar	Dry	Forest	Hills	Polar Dry	175	180	131	Polar Dry Forest on Hills	#AFB483
44	Polar	Dry	Forest	Tablelands	Polar Dry	149	136	221	Polar Dry Forest on Tablelands	#9588DD
45	Boreal	Moist	Sparsely or Non vegetated	Plains	Boreal Moist	9	57	57	Boreal Moist Sparsely or Non vegetated on Plains	#093939
46	Boreal	Moist	Grassland	Plains	Boreal Moist	45	96	95	Boreal Moist Grassland on Plains	#2D605F
47	Boreal	Moist	Sparsely or Non vegetated	Hills	Boreal Moist	46	108	107	Boreal Moist Sparsely or Non vegetated on Hills	#2E6C6B
48	Boreal	Moist	Grassland	Hills	Boreal Moist	16	81	68	Boreal Moist Grassland on Hills	#105144
49	Boreal	Moist	Shrubland	Hills	Boreal Moist	28	70	22	Boreal Moist Shrubland on Hills	#1C4616
50	Boreal	Moist	Forest	Hills	Boreal Moist	0	93	49	Boreal Moist Forest on Hills	#005D31
51	Boreal	Moist	Sparsely or Non vegetated	Mountains	Boreal Moist	28	131	159	Boreal Moist Sparsely or Non vegetated on Mountains	#1C839F
52	Boreal	Moist	Shrubland	Plains	Boreal Moist	35	81	70	Boreal Moist Shrubland on Plains	#235146
53	Boreal	Moist	Forest	Plains	Boreal Moist	0	70	4	Boreal Moist Forest on Plains	#004604
54	Boreal	Moist	Shrubland	Mountains	Boreal Moist	1	105	0	Boreal Moist Shrubland on Mountains	#016900
55	Boreal	Moist	Forest	Mountains	Boreal Moist	6	92	79	Boreal Moist Forest on Mountains	#065C4F
56	Boreal	Moist	Grassland	Mountains	Boreal Moist	1	107	0	Boreal Moist Grassland on Mountains	#016B00
57	Boreal	Moist	Sparsely or Non vegetated	Tablelands	Boreal Moist	110	117	165	Boreal Moist Sparsely or Non vegetated on Tablelands	#6E75A5
58	Boreal	Moist	Shrubland	Tablelands	Boreal Moist	82	70	227	Boreal Moist Shrubland on Tablelands	#5246E3
59	Boreal	Moist	Grassland	Tablelands	Boreal Moist	33	48	114	Boreal Moist Grassland on Tablelands	#213072
60	Boreal	Moist	Cropland	Hills	Boreal Moist	46	149	121	Boreal Moist Cropland on Hills	#2E9579
61	Polar	Dry	Cropland	Plains	Polar Dry	214	211	176	Polar Dry Cropland on Plains	#D6D3B0
62	Boreal	Moist	Cropland	Plains	Boreal Moist	38	81	93	Boreal Moist Cropland on Plains	#26515D
63	Boreal	Moist	Forest	Tablelands	Boreal Moist	45	59	118	Boreal Moist Forest on Tablelands	#2D3B76
64	Polar	Moist	Settlement	Plains	Polar Moist	209	179	165	Polar Moist Settlement on Plains	#D1B3A5
65	Polar	Dry	Forest	Mountains	Polar Dry	133	127	98	Polar Dry Forest on Mountains	#857F62
66	Boreal	Dry	Sparsely or Non vegetated	Plains	Boreal Dry	41	91	91	Boreal Dry Sparsely or Non vegetated on Plains	#295B5B
67	Boreal	Moist	Cropland	Mountains	Boreal Moist	51	103	54	Boreal Moist Cropland on Mountains	#336736
68	Boreal	Dry	Forest	Plains	Boreal Dry	12	102	33	Boreal Dry Forest on Plains	#0C6621
69	Boreal	Dry	Shrubland	Plains	Boreal Dry	70	111	100	Boreal Dry Shrubland on Plains	#466F64
70	Boreal	Dry	Sparsely or Non vegetated	Hills	Boreal Dry	79	135	133	Boreal Dry Sparsely or Non vegetated on Hills	#4F8785
71	Boreal	Dry	Shrubland	Hills	Boreal Dry	61	100	56	Boreal Dry Shrubland on Hills	#3D6438
72	Boreal	Dry	Forest	Hills	Boreal Dry	25	122	83	Boreal Dry Forest on Hills	#197A53
73	Boreal	Moist	Cropland	Tablelands	Boreal Moist	117	111	218	Boreal Moist Cropland on Tablelands	#756FDA
74	Boreal	Dry	Grassland	Hills	Boreal Dry	50	111	99	Boreal Dry Grassland on Hills	#326F63
75	Boreal	Dry	Grassland	Plains	Boreal Dry	79	124	121	Boreal Dry Grassland on Plains	#4F7C79
76	Polar	Dry	Cropland	Hills	Polar Dry	214	215	152	Polar Dry Cropland on Hills	#D6D798
77	Boreal	Dry	Cropland	Plains	Boreal Dry	69	112	121	Boreal Dry Cropland on Plains	#457079
78	Boreal	Dry	Sparsely or Non vegetated	Tablelands	Boreal Dry	138	143	183	Boreal Dry Sparsely or Non vegetated on Tablelands	#8A8FB7
79	Polar	Dry	Cropland	Mountains	Polar Dry	182	155	99	Polar Dry Cropland on Mountains	#B69B63
80	Polar	Dry	Cropland	Tablelands	Polar Dry	150	154	218	Polar Dry Cropland on Tablelands	#969ADA
81	Boreal	Dry	Shrubland	Tablelands	Boreal Dry	77	81	186	Boreal Dry Shrubland on Tablelands	#4D51BA
82	Boreal	Dry	Forest	Tablelands	Boreal Dry	75	92	141	Boreal Dry Forest on Tablelands	#4B5C8D
83	Boreal	Dry	Grassland	Tablelands	Boreal Dry	67	80	138	Boreal Dry Grassland on Tablelands	#43508A
84	Boreal	Dry	Settlement	Plains	Boreal Dry	145	170	133	Boreal Dry Settlement on Plains	#91AA85
85	Boreal	Dry	Cropland	Hills	Boreal Dry	80	170	143	Boreal Dry Cropland on Hills	#50AA8F
86	Boreal	Moist	Settlement	Plains	Boreal Moist	120	149	105	Boreal Moist Settlement on Plains	#789569
87	Boreal	Moist	Settlement	Hills	Boreal Moist	47	127	108	Boreal Moist Settlement on Hills	#2F7F6C
88	Boreal	Dry	Sparsely or Non vegetated	Mountains	Boreal Dry	60	154	177	Boreal Dry Sparsely or Non vegetated on Mountains	#3C9AB1
89	Boreal	Dry	Grassland	Mountains	Boreal Dry	54	148	33	Boreal Dry Grassland on Mountains	#369421
90	Boreal	Dry	Forest	Mountains	Boreal Dry	35	119	109	Boreal Dry Forest on Mountains	#23776D
91	Boreal	Dry	Cropland	Tablelands	Boreal Dry	144	138	227	Boreal Dry Cropland on Tablelands	#908AE3
92	Boreal	Dry	Shrubland	Mountains	Boreal Dry	57	149	22	Boreal Dry Shrubland on Mountains	#399516
93	Boreal	Dry	Cropland	Mountains	Boreal Dry	84	130	86	Boreal Dry Cropland on Mountains	#548256
94	Boreal	Moist	Settlement	Tablelands	Boreal Moist	86	93	177	Boreal Moist Settlement on Tablelands	#565DB1
95	Polar	Dry	Settlement	Plains	Polar Dry	218	194	184	Polar Dry Settlement on Plains	#DAC2B8
96	Cool Temperate	Moist	Shrubland	Mountains	Cool Temperate Moist	35	83	0	Cool Temperate Moist Shrubland on Mountains	#235300
97	Cool Temperate	Moist	Forest	Mountains	Cool Temperate Moist	6	64	0	Cool Temperate Moist Forest on Mountains	#064000
98	Cool Temperate	Moist	Sparsely or Non vegetated	Mountains	Cool Temperate Moist	56	103	5	Cool Temperate Moist Sparsely or Non vegetated on Mountains	#386705
99	Cool Temperate	Moist	Sparsely or Non vegetated	Tablelands	Cool Temperate Moist	45	47	108	Cool Temperate Moist Sparsely or Non vegetated on Tablelands	#2D2F6C
100	Cool Temperate	Moist	Shrubland	Tablelands	Cool Temperate Moist	124	135	216	Cool Temperate Moist Shrubland on Tablelands	#7C87D8
101	Cool Temperate	Moist	Forest	Tablelands	Cool Temperate Moist	71	89	181	Cool Temperate Moist Forest on Tablelands	#4759B5
102	Cool Temperate	Moist	Cropland	Tablelands	Cool Temperate Moist	99	97	160	Cool Temperate Moist Cropland on Tablelands	#6361A0
103	Cool Temperate	Moist	Cropland	Mountains	Cool Temperate Moist	33	102	5	Cool Temperate Moist Cropland on Mountains	#216605
104	Cool Temperate	Moist	Sparsely or Non vegetated	Hills	Cool Temperate Moist	57	144	31	Cool Temperate Moist Sparsely or Non vegetated on Hills	#39901F
105	Cool Temperate	Moist	Forest	Hills	Cool Temperate Moist	2	99	1	Cool Temperate Moist Forest on Hills	#026301
106	Cool Temperate	Moist	Shrubland	Hills	Cool Temperate Moist	23	123	2	Cool Temperate Moist Shrubland on Hills	#177B02
107	Cool Temperate	Moist	Grassland	Mountains	Cool Temperate Moist	26	83	0	Cool Temperate Moist Grassland on Mountains	#1A5300
108	Cool Temperate	Moist	Settlement	Hills	Cool Temperate Moist	67	109	14	Cool Temperate Moist Settlement on Hills	#436D0E
109	Cool Temperate	Moist	Grassland	Tablelands	Cool Temperate Moist	78	92	155	Cool Temperate Moist Grassland on Tablelands	#4E5C9B
110	Cool Temperate	Moist	Cropland	Hills	Cool Temperate Moist	33	144	30	Cool Temperate Moist Cropland on Hills	#21901E
111	Cool Temperate	Moist	Forest	Plains	Cool Temperate Moist	1	109	0	Cool Temperate Moist Forest on Plains	#016D00
112	Cool Temperate	Moist	Sparsely or Non vegetated	Plains	Cool Temperate Moist	55	154	10	Cool Temperate Moist Sparsely or Non vegetated on Plains	#379A0A
113	Cool Temperate	Moist	Settlement	Mountains	Cool Temperate Moist	61	67	0	Cool Temperate Moist Settlement on Mountains	#3D4300
114	Cool Temperate	Moist	Grassland	Hills	Cool Temperate Moist	22	124	10	Cool Temperate Moist Grassland on Hills	#167C0A
115	Cool Temperate	Moist	Shrubland	Plains	Cool Temperate Moist	26	131	0	Cool Temperate Moist Shrubland on Plains	#1A8300
116	Cool Temperate	Moist	Cropland	Plains	Cool Temperate Moist	29	153	10	Cool Temperate Moist Cropland on Plains	#1D990A
117	Boreal	Dry	Settlement	Hills	Boreal Dry	80	150	136	Boreal Dry Settlement on Hills	#509688
118	Cool Temperate	Moist	Snow and Ice	Mountains	Cool Temperate Moist	255	255	255	Cool Temperate Moist Snow and Ice on Mountains	#FFFFFF
119	Polar	Dry	Settlement	Mountains	Polar Dry	144	129	128	Polar Dry Settlement on Mountains	#908180
120	Cool Temperate	Moist	Settlement	Plains	Cool Temperate Moist	78	119	2	Cool Temperate Moist Settlement on Plains	#4E7702
121	Boreal	Moist	Settlement	Mountains	Boreal Moist	34	93	1	Boreal Moist Settlement on Mountains	#225D01
122	Boreal	Dry	Settlement	Mountains	Boreal Dry	102	139	34	Boreal Dry Settlement on Mountains	#668B22
123	Boreal	Dry	Settlement	Tablelands	Boreal Dry	112	123	195	Boreal Dry Settlement on Tablelands	#707BC3
124	Boreal	Moist	Snow and Ice	Mountains	Boreal Moist	255	255	255	Boreal Moist Snow and Ice on Mountains	#FFFFFF
125	Boreal	Moist	Snow and Ice	Hills	Boreal Moist	255	255	255	Boreal Moist Snow and Ice on Hills	#FFFFFF
126	Boreal	Moist	Snow and Ice	Plains	Boreal Moist	255	255	255	Boreal Moist Snow and Ice on Plains	#FFFFFF
127	Polar	Moist	Settlement	Hills	Polar Moist	172	154	138	Polar Moist Settlement on Hills	#AC9A8A
128	Cool Temperate	Moist	Grassland	Plains	Cool Temperate Moist	22	133	0	Cool Temperate Moist Grassland on Plains	#168500
129	Cool Temperate	Moist	Settlement	Tablelands	Cool Temperate Moist	47	63	130	Cool Temperate Moist Settlement on Tablelands	#2F3F82
130	Boreal	Dry	Snow and Ice	Mountains	Boreal Dry	255	255	255	Boreal Dry Snow and Ice on Mountains	#FFFFFF
131	Boreal	Moist	Snow and Ice	Tablelands	Boreal Moist	255	255	255	Boreal Moist Snow and Ice on Tablelands	#FFFFFF
132	Cool Temperate	Moist	Snow and Ice	Plains	Cool Temperate Moist	255	255	255	Cool Temperate Moist Snow and Ice on Plains	#FFFFFF
133	Cool Temperate	Moist	Snow and Ice	Tablelands	Cool Temperate Moist	255	255	255	Cool Temperate Moist Snow and Ice on Tablelands	#FFFFFF
134	Cool Temperate	Moist	Snow and Ice	Hills	Cool Temperate Moist	255	255	255	Cool Temperate Moist Snow and Ice on Hills	#FFFFFF
135	Cool Temperate	Dry	Sparsely or Non vegetated	Mountains	Cool Temperate Dry	116	149	49	Cool Temperate Dry Sparsely or Non vegetated on Mountains	#749531
136	Cool Temperate	Dry	Shrubland	Mountains	Cool Temperate Dry	95	131	22	Cool Temperate Dry Shrubland on Mountains	#5F8316
137	Cool Temperate	Dry	Forest	Mountains	Cool Temperate Dry	54	113	21	Cool Temperate Dry Forest on Mountains	#367115
138	Cool Temperate	Dry	Forest	Plains	Cool Temperate Dry	47	155	22	Cool Temperate Dry Forest on Plains	#2F9B16
139	Cool Temperate	Dry	Forest	Hills	Cool Temperate Dry	48	148	38	Cool Temperate Dry Forest on Hills	#309426
140	Cool Temperate	Dry	Forest	Tablelands	Cool Temperate Dry	102	121	176	Cool Temperate Dry Forest on Tablelands	#6679B0
141	Cool Temperate	Dry	Shrubland	Tablelands	Cool Temperate Dry	146	159	198	Cool Temperate Dry Shrubland on Tablelands	#929FC6
142	Cool Temperate	Dry	Grassland	Mountains	Cool Temperate Dry	82	134	31	Cool Temperate Dry Grassland on Mountains	#52861F
143	Cool Temperate	Dry	Shrubland	Hills	Cool Temperate Dry	79	166	40	Cool Temperate Dry Shrubland on Hills	#4FA628
144	Cool Temperate	Dry	Shrubland	Plains	Cool Temperate Dry	89	176	22	Cool Temperate Dry Shrubland on Plains	#59B016
145	Cool Temperate	Dry	Cropland	Plains	Cool Temperate Dry	89	191	56	Cool Temperate Dry Cropland on Plains	#59BF38
146	Cool Temperate	Dry	Cropland	Hills	Cool Temperate Dry	97	186	84	Cool Temperate Dry Cropland on Hills	#61BA54
147	Cool Temperate	Dry	Sparsely or Non vegetated	Hills	Cool Temperate Dry	119	186	84	Cool Temperate Dry Sparsely or Non vegetated on Hills	#77BA54
148	Cool Temperate	Dry	Cropland	Mountains	Cool Temperate Dry	94	148	49	Cool Temperate Dry Cropland on Mountains	#5E9431
149	Cool Temperate	Dry	Grassland	Hills	Cool Temperate Dry	77	164	57	Cool Temperate Dry Grassland on Hills	#4DA439
150	Cool Temperate	Dry	Cropland	Tablelands	Cool Temperate Dry	128	127	176	Cool Temperate Dry Cropland on Tablelands	#807FB0
151	Cool Temperate	Dry	Sparsely or Non vegetated	Plains	Cool Temperate Dry	120	194	58	Cool Temperate Dry Sparsely or Non vegetated on Plains	#78C23A
152	Cool Temperate	Dry	Sparsely or Non vegetated	Tablelands	Cool Temperate Dry	77	81	136	Cool Temperate Dry Sparsely or Non vegetated on Tablelands	#4D5188
153	Cool Temperate	Dry	Grassland	Plains	Cool Temperate Dry	81	176	37	Cool Temperate Dry Grassland on Plains	#51B025
