Value	Temperatur	Moisture	Landcover	Landforms	Climate_Re	Red	Green	Blue	W_Ecosystm	color
154	Cool Temperate	Dry	Settlement	Hills	Cool Temperate Dry	122	154	61	Cool Temperate Dry Settlement on Hills	#7A9A3D
155	Cool Temperate	Dry	Settlement	Tablelands	Cool Temperate Dry	81	96	152	Cool Temperate Dry Settlement on Tablelands	#516098
156	Cool Temperate	Dry	Grassland	Tablelands	Cool Temperate Dry	107	121	172	Cool Temperate Dry Grassland on Tablelands	#6B79AC
157	Cool Temperate	Dry	Settlement	Plains	Cool Temperate Dry	140	163	40	Cool Temperate Dry Settlement on Plains	#8CA328
158	Cool Temperate	Dry	Settlement	Mountains	Cool Temperate Dry	111	110	35	Cool Temperate Dry Settlement on Mountains	#6F6E23
159	Warm Temperate	Moist	Grassland	Plains	Warm Temperate Moist	91	184	24	Warm Temperate Moist Grassland on Plains	#5BB818
160	Warm Temperate	Moist	Cropland	Plains	Warm Temperate Moist	105	207	54	Warm Temperate Moist Cropland on Plains	#69CF36
161	Warm Temperate	Moist	Settlement	Plains	Warm Temperate Moist	163	170	28	Warm Temperate Moist Settlement on Plains	#A3AA1C
162	Warm Temperate	Moist	Sparsely or Non vegetated	Plains	Warm Temperate Moist	141	205	53	Warm Temperate Moist Sparsely or Non vegetated on Plains	#8DCD35
163	Warm Temperate	Moist	Forest	Hills	Warm Temperate Moist	47	146	24	Warm Temperate Moist Forest on Hills	#2F9218
164	Warm Temperate	Moist	Grassland	Hills	Warm Temperate Moist	86	172	49	Warm Temperate Moist Grassland on Hills	#56AC31
165	Warm Temperate	Moist	Shrubland	Hills	Warm Temperate Moist	88	172	29	Warm Temperate Moist Shrubland on Hills	#58AC1D
166	Warm Temperate	Moist	Forest	Plains	Warm Temperate Moist	45	158	6	Warm Temperate Moist Forest on Plains	#2D9E06
167	Warm Temperate	Moist	Shrubland	Plains	Warm Temperate Moist	101	184	9	Warm Temperate Moist Shrubland on Plains	#65B809
168	Warm Temperate	Moist	Cropland	Hills	Warm Temperate Moist	112	198	86	Warm Temperate Moist Cropland on Hills	#70C656
169	Warm Temperate	Moist	Settlement	Hills	Warm Temperate Moist	136	158	52	Warm Temperate Moist Settlement on Hills	#889E34
170	Warm Temperate	Moist	Sparsely or Non vegetated	Hills	Warm Temperate Moist	137	195	87	Warm Temperate Moist Sparsely or Non vegetated on Hills	#89C357
171	Warm Temperate	Moist	Grassland	Mountains	Warm Temperate Moist	86	129	14	Warm Temperate Moist Grassland on Mountains	#56810E
172	Warm Temperate	Moist	Settlement	Mountains	Warm Temperate Moist	105	89	18	Warm Temperate Moist Settlement on Mountains	#695912
173	Warm Temperate	Moist	Cropland	Mountains	Warm Temperate Moist	100	150	37	Warm Temperate Moist Cropland on Mountains	#649625
174	Warm Temperate	Moist	Sparsely or Non vegetated	Mountains	Warm Temperate Moist	126	149	37	Warm Temperate Moist Sparsely or Non vegetated on Mountains	#7E9525
175	Warm Temperate	Moist	Shrubland	Mountains	Warm Temperate Moist	102	130	4	Warm Temperate Moist Shrubland on Mountains	#668204
176	Warm Temperate	Moist	Forest	Mountains	Warm Temperate Moist	49	105	3	Warm Temperate Moist Forest on Mountains	#316903
177	Warm Temperate	Moist	Settlement	Tablelands	Warm Temperate Moist	62	63	152	Warm Temperate Moist Settlement on Tablelands	#3E3F98
178	Warm Temperate	Moist	Cropland	Tablelands	Warm Temperate Moist	61	89	194	Warm Temperate Moist Cropland on Tablelands	#3D59C2
179	Warm Temperate	Moist	Grassland	Tablelands	Warm Temperate Moist	50	73	167	Warm Temperate Moist Grassland on Tablelands	#3249A7
180	Warm Temperate	Moist	Forest	Tablelands	Warm Temperate Moist	69	72	136	Warm Temperate Moist Forest on Tablelands	#454888
181	Warm Temperate	Moist	Shrubland	Tablelands	Warm Temperate Moist	105	97	199	Warm Temperate Moist Shrubland on Tablelands	#6961C7
182	Warm Temperate	Moist	Sparsely or Non vegetated	Tablelands	Warm Temperate Moist	91	113	125	Warm Temperate Moist Sparsely or Non vegetated on Tablelands	#5B717D
183	Warm Temperate	Dry	Shrubland	Mountains	Warm Temperate Dry	144	160	38	Warm Temperate Dry Shrubland on Mountains	#90A026
184	Warm Temperate	Dry	Cropland	Mountains	Warm Temperate Dry	141	179	80	Warm Temperate Dry Cropland on Mountains	#8DB350
185	Warm Temperate	Dry	Settlement	Mountains	Warm Temperate Dry	144	124	59	Warm Temperate Dry Settlement on Mountains	#907C3B
186	Warm Temperate	Dry	Grassland	Mountains	Warm Temperate Dry	132	162	55	Warm Temperate Dry Grassland on Mountains	#84A237
187	Warm Temperate	Dry	Cropland	Plains	Warm Temperate Dry	155	228	99	Warm Temperate Dry Cropland on Plains	#9BE463
188	Warm Temperate	Dry	Settlement	Plains	Warm Temperate Dry	189	190	72	Warm Temperate Dry Settlement on Plains	#BDBE48
189	Warm Temperate	Dry	Grassland	Plains	Warm Temperate Dry	137	208	66	Warm Temperate Dry Grassland on Plains	#89D042
190	Warm Temperate	Dry	Cropland	Hills	Warm Temperate Dry	153	217	128	Warm Temperate Dry Cropland on Hills	#99D980
191	Warm Temperate	Dry	Settlement	Hills	Warm Temperate Dry	173	187	99	Warm Temperate Dry Settlement on Hills	#ADBB63
192	Warm Temperate	Dry	Grassland	Hills	Warm Temperate Dry	133	198	95	Warm Temperate Dry Grassland on Hills	#85C65F
193	Warm Temperate	Dry	Shrubland	Hills	Warm Temperate Dry	136	198	73	Warm Temperate Dry Shrubland on Hills	#88C649
194	Warm Temperate	Dry	Forest	Mountains	Warm Temperate Dry	96	139	37	Warm Temperate Dry Forest on Mountains	#608B25
195	Warm Temperate	Dry	Forest	Plains	Warm Temperate Dry	94	186	42	Warm Temperate Dry Forest on Plains	#5EBA2A
196	Warm Temperate	Dry	Shrubland	Plains	Warm Temperate Dry	142	207	45	Warm Temperate Dry Shrubland on Plains	#8ECF2D
197	Warm Temperate	Dry	Sparsely or Non vegetated	Hills	Warm Temperate Dry	176	217	128	Warm Temperate Dry Sparsely or Non vegetated on Hills	#B0D980
198	Warm Temperate	Dry	Cropland	Tablelands	Warm Temperate Dry	95	117	206	Warm Temperate Dry Cropland on Tablelands	#5F75CE
199	Warm Temperate	Dry	Forest	Hills	Warm Temperate Dry	91	175	66	Warm Temperate Dry Forest on Hills	#5BAF42
200	Warm Temperate	Dry	Settlement	Tablelands	Warm Temperate Dry	95	96	169	Warm Temperate Dry Settlement on Tablelands	#5F60A9
201	Warm Temperate	Dry	Sparsely or Non vegetated	Plains	Warm Temperate Dry	179	227	99	Warm Temperate Dry Sparsely or Non vegetated on Plains	#B3E363
202	Warm Temperate	Dry	Forest	Tablelands	Warm Temperate Dry	100	103	156	Warm Temperate Dry Forest on Tablelands	#64679C
203	Warm Temperate	Dry	Shrubland	Tablelands	Warm Temperate Dry	132	125	212	Warm Temperate Dry Shrubland on Tablelands	#847DD4
204	Warm Temperate	Dry	Grassland	Tablelands	Warm Temperate Dry	82	103	184	Warm Temperate Dry Grassland on Tablelands	#5267B8
205	Warm Temperate	Dry	Sparsely or Non vegetated	Mountains	Warm Temperate Dry	163	180	78	Warm Temperate Dry Sparsely or Non vegetated on Mountains	#A3B44E
206	Warm Temperate	Dry	Sparsely or Non vegetated	Tablelands	Warm Temperate Dry	120	139	204	Warm Temperate Dry Sparsely or Non vegetated on Tablelands	#788BCC
207	Cool Temperate	Desert	Sparsely or Non vegetated	Plains	Cool Temperate Desert	179	227	130	Cool Temperate Desert Sparsely or Non vegetated on Plains	#B3E382
208	Cool Temperate	Desert	Sparsely or Non vegetated	Hills	Cool Temperate Desert	177	221	151	Cool Temperate Desert Sparsely or Non vegetated on Hills	#B1DD97
209	Cool Temperate	Desert	Cropland	Plains	Cool Temperate Desert	160	227	131	Cool Temperate Desert Cropland on Plains	#A0E383
210	Cool Temperate	Desert	Grassland	Plains	Cool Temperate Desert	150	214	112	Cool Temperate Desert Grassland on Plains	#96D670
211	Cool Temperate	Desert	Cropland	Hills	Cool Temperate Desert	163	221	151	Cool Temperate Desert Cropland on Hills	#A3DD97
212	Cool Temperate	Desert	Settlement	Plains	Cool Temperate Desert	195	208	116	Cool Temperate Desert Settlement on Plains	#C3D074
213	Cool Temperate	Desert	Sparsely or Non vegetated	Mountains	Cool Temperate Desert	175	195	120	Cool Temperate Desert Sparsely or Non vegetated on Mountains	#AFC378
214	Cool Temperate	Desert	Grassland	Hills	Cool Temperate Desert	149	208	130	Cool Temperate Desert Grassland on Hills	#95D082
215	Cool Temperate	Desert	Settlement	Hills	Cool Temperate Desert	180	200	131	Cool Temperate Desert Settlement on Hills	#B4C883
216	Cool Temperate	Desert	Sparsely or Non vegetated	Tablelands	Cool Temperate Desert	136	140	177	Cool Temperate Desert Sparsely or Non vegetated on Tablelands	#888CB1
217	Cool Temperate	Dry	Snow and Ice	Mountains	Cool Temperate Dry	255	255	255	Cool Temperate Dry Snow and Ice on Mountains	#FFFFFF
218	Warm Temperate	Desert	Sparsely or Non vegetated	Hills	Warm Temperate Desert	212	236	184	Warm Temperate Desert Sparsely or Non vegetated on Hills	#D4ECB8
219	Cool Temperate	Desert	Grassland	Mountains	Cool Temperate Desert	152	183	105	Cool Temperate Desert Grassland on Mountains	#98B769
220	Cool Temperate	Desert	Cropland	Mountains	Cool Temperate Desert	160	195	121	Cool Temperate Desert Cropland on Mountains	#A0C379
221	Warm Temperate	Desert	Sparsely or Non vegetated	Plains	Warm Temperate Desert	220	243	160	Warm Temperate Desert Sparsely or Non vegetated on Plains	#DCF3A0
222	Cool Temperate	Desert	Settlement	Mountains	Cool Temperate Desert	172	167	108	Cool Temperate Desert Settlement on Mountains	#ACA76C
223	Warm Temperate	Desert	Sparsely or Non vegetated	Mountains	Warm Temperate Desert	204	211	145	Warm Temperate Desert Sparsely or Non vegetated on Mountains	#CCD391
224	Warm Temperate	Desert	Sparsely or Non vegetated	Tablelands	Warm Temperate Desert	169	182	224	Warm Temperate Desert Sparsely or Non vegetated on Tablelands	#A9B6E0
225	Warm Temperate	Desert	Settlement	Mountains	Warm Temperate Desert	188	174	128	Warm Temperate Desert Settlement on Mountains	#BCAE80
226	Warm Temperate	Desert	Grassland	Mountains	Warm Temperate Desert	182	200	125	Warm Temperate Desert Grassland on Mountains	#B6C87D
227	Warm Temperate	Desert	Cropland	Mountains	Warm Temperate Desert	189	211	143	Warm Temperate Desert Cropland on Mountains	#BDD38F
228	Cool Temperate	Desert	Grassland	Tablelands	Cool Temperate Desert	159	168	202	Cool Temperate Desert Grassland on Tablelands	#9FA8CA
229	Cool Temperate	Desert	Cropland	Tablelands	Cool Temperate Desert	173	171	206	Cool Temperate Desert Cropland on Tablelands	#ADABCE
230	Warm Temperate	Desert	Grassland	Hills	Warm Temperate Desert	185	224	155	Warm Temperate Desert Grassland on Hills	#B9E09B
231	Warm Temperate	Desert	Grassland	Plains	Warm Temperate Desert	189	231	135	Warm Temperate Desert Grassland on Plains	#BDE787
232	Warm Temperate	Desert	Cropland	Hills	Warm Temperate Desert	201	237	183	Warm Temperate Desert Cropland on Hills	#C9EDB7
233	Warm Temperate	Desert	Cropland	Plains	Warm Temperate Desert	198	243	160	Warm Temperate Desert Cropland on Plains	#C6F3A0
234	Warm Temperate	Desert	Settlement	Plains	Warm Temperate Desert	221	217	141	Warm Temperate Desert Settlement on Plains	#DDD98D
235	Warm Temperate	Desert	Cropland	Tablelands	Warm Temperate Desert	149	166	227	Warm Temperate Desert Cropland on Tablelands	#95A6E3
236	Warm Temperate	Desert	Shrubland	Plains	Warm Temperate Desert	195	231	120	Warm Temperate Desert Shrubland on Plains	#C3E778
237	Warm Temperate	Desert	Grassland	Tablelands	Warm Temperate Desert	142	157	211	Warm Temperate Desert Grassland on Tablelands	#8E9DD3
238	Warm Temperate	Desert	Settlement	Tablelands	Warm Temperate Desert	149	150	204	Warm Temperate Desert Settlement on Tablelands	#9596CC
239	Warm Temperate	Desert	Shrubland	Hills	Warm Temperate Desert	185	224	142	Warm Temperate Desert Shrubland on Hills	#B9E08E
240	Warm Temperate	Desert	Settlement	Hills	Warm Temperate Desert	212	217	159	Warm Temperate Desert Settlement on Hills	#D4D99F
241	Warm Temperate	Desert	Shrubland	Tablelands	Warm Temperate Desert	177	157	194	Warm Temperate Desert Shrubland on Tablelands	#B19DC2
242	Cool Temperate	Desert	Forest	Plains	Cool Temperate Desert	122	200	96	Cool Temperate Desert Forest on Plains	#7AC860
243	Warm Temperate	Desert	Shrubland	Mountains	Warm Temperate Desert	191	200	111	Warm Temperate Desert Shrubland on Mountains	#BFC86F
244	Cool Temperate	Desert	Shrubland	Plains	Cool Temperate Desert	155	215	98	Cool Temperate Desert Shrubland on Plains	#9BD762
245	Cool Temperate	Desert	Shrubland	Hills	Cool Temperate Desert	150	208	116	Cool Temperate Desert Shrubland on Hills	#96D074
246	Cool Temperate	Desert	Shrubland	Mountains	Cool Temperate Desert	160	184	95	Cool Temperate Desert Shrubland on Mountains	#A0B85F
247	Cool Temperate	Desert	Settlement	Tablelands	Cool Temperate Desert	141	150	191	Cool Temperate Desert Settlement on Tablelands	#8D96BF
248	Cool Temperate	Desert	Shrubland	Tablelands	Cool Temperate Desert	185	194	238	Cool Temperate Desert Shrubland on Tablelands	#B9C2EE
249	Warm Temperate	Desert	Forest	Mountains	Warm Temperate Desert	156	187	108	Warm Temperate Desert Forest on Mountains	#9CBB6C
250	Warm Temperate	Desert	Forest	Hills	Warm Temperate Desert	157	210	136	Warm Temperate Desert Forest on Hills	#9DD288
251	Boreal	Desert	Grassland	Mountains	Boreal Desert	152	167	148	Boreal Desert Grassland on Mountains	#98A794
252	Boreal	Desert	Sparsely or Non vegetated	Mountains	Boreal Desert	125	191	206	Boreal Desert Sparsely or Non vegetated on Mountains	#7DBFCE
253	Boreal	Desert	Cropland	Mountains	Boreal Desert	144	175	143	Boreal Desert Cropland on Mountains	#90AF8F
254	Polar	Desert	Grassland	Mountains	Polar Desert	198	171	131	Polar Desert Grassland on Mountains	#C6AB83
255	Boreal	Desert	Grassland	Plains	Boreal Desert	195	195	195	Boreal Desert Grassland on Plains	#C3C3C3
256	Boreal	Desert	Cropland	Plains	Boreal Desert	195	195	195	Boreal Desert Cropland on Plains	#C3C3C3
257	Boreal	Desert	Sparsely or Non vegetated	Tablelands	Boreal Desert	180	184	209	Boreal Desert Sparsely or Non vegetated on Tablelands	#B4B8D1
258	Boreal	Desert	Grassland	Tablelands	Boreal Desert	255	255	255	Boreal Desert Grassland on Tablelands	#FFFFFF
259	Warm Temperate	Desert	Forest	Plains	Warm Temperate Desert	159	217	115	Warm Temperate Desert Forest on Plains	#9FD973
260	Cool Temperate	Desert	Forest	Hills	Cool Temperate Desert	255	255	255	Cool Temperate Desert Forest on Hills	#FFFFFF
261	Sub Tropical	Moist	Shrubland	Mountains	Sub Tropical Moist	150	88	0	Sub Tropical Moist Shrubland on Mountains	#965800
262	Sub Tropical	Moist	Forest	Mountains	Sub Tropical Moist	124	110	0	Sub Tropical Moist Forest on Mountains	#7C6E00
263	Sub Tropical	Moist	Settlement	Hills	Sub Tropical Moist	180	131	44	Sub Tropical Moist Settlement on Hills	#B4832C
264	Sub Tropical	Moist	Settlement	Mountains	Sub Tropical Moist	137	45	13	Sub Tropical Moist Settlement on Mountains	#892D0D
265	Sub Tropical	Moist	Sparsely or Non vegetated	Hills	Sub Tropical Moist	226	228	77	Sub Tropical Moist Sparsely or Non vegetated on Hills	#E2E44D
266	Sub Tropical	Dry	Settlement	Mountains	Sub Tropical Dry	156	76	31	Sub Tropical Dry Settlement on Mountains	#9C4C1F
267	Sub Tropical	Moist	Cropland	Hills	Sub Tropical Moist	189	228	77	Sub Tropical Moist Cropland on Hills	#BDE44D
268	Sub Tropical	Moist	Forest	Hills	Sub Tropical Moist	125	178	16	Sub Tropical Moist Forest on Hills	#7DB210
269	Sub Tropical	Moist	Cropland	Mountains	Sub Tropical Moist	175	155	28	Sub Tropical Moist Cropland on Mountains	#AF9B1C
270	Sub Tropical	Moist	Sparsely or Non vegetated	Mountains	Sub Tropical Moist	173	121	27	Sub Tropical Moist Sparsely or Non vegetated on Mountains	#AD791B
271	Sub Tropical	Moist	Grassland	Mountains	Sub Tropical Moist	152	113	10	Sub Tropical Moist Grassland on Mountains	#98710A
272	Sub Tropical	Dry	Cropland	Mountains	Sub Tropical Dry	188	184	45	Sub Tropical Dry Cropland on Mountains	#BCB82D
273	Sub Tropical	Dry	Sparsely or Non vegetated	Mountains	Sub Tropical Dry	189	148	45	Sub Tropical Dry Sparsely or Non vegetated on Mountains	#BD942D
274	Sub Tropical	Dry	Forest	Mountains	Sub Tropical Dry	148	149	21	Sub Tropical Dry Forest on Mountains	#949515
275	Sub Tropical	Dry	Grassland	Mountains	Sub Tropical Dry	170	149	26	Sub Tropical Dry Grassland on Mountains	#AA951A
276	Sub Tropical	Dry	Settlement	Plains	Sub Tropical Dry	206	135	36	Sub Tropical Dry Settlement on Plains	#CE8724
277	Sub Tropical	Dry	Settlement	Hills	Sub Tropical Dry	194	155	61	Sub Tropical Dry Settlement on Hills	#C29B3D
278	Sub Tropical	Dry	Cropland	Hills	Sub Tropical Dry	182	234	86	Sub Tropical Dry Cropland on Hills	#B6EA56
279	Sub Tropical	Dry	Grassland	Hills	Sub Tropical Dry	173	211	55	Sub Tropical Dry Grassland on Hills	#ADD337
280	Cool Temperate	Desert	Forest	Mountains	Cool Temperate Desert	129	171	94	Cool Temperate Desert Forest on Mountains	#81AB5E
281	Sub Tropical	Dry	Sparsely or Non vegetated	Hills	Sub Tropical Dry	221	234	85	Sub Tropical Dry Sparsely or Non vegetated on Hills	#DDEA55
282	Sub Tropical	Dry	Cropland	Plains	Sub Tropical Dry	203	246	54	Sub Tropical Dry Cropland on Plains	#CBF636
283	Sub Tropical	Dry	Sparsely or Non vegetated	Plains	Sub Tropical Dry	245	237	53	Sub Tropical Dry Sparsely or Non vegetated on Plains	#F5ED35
284	Sub Tropical	Dry	Shrubland	Plains	Sub Tropical Dry	221	212	21	Sub Tropical Dry Shrubland on Plains	#DDD415
285	Sub Tropical	Dry	Shrubland	Hills	Sub Tropical Dry	194	211	37	Sub Tropical Dry Shrubland on Hills	#C2D325
